Date,Department,Revenue
2025-02-14,Ski,3643391 
2025-02-14,Golf,0 
2025-02-15,Hotel,4367808 
2025-02-15,Ski,4770540 
2025-02-15,Golf,0 
2025-02-16,Hotel,3812503 
2025-02-16,Ski,4007650 
2025-02-16,Golf,0 
2025-02-17,Hotel,3989464 
2025-02-17,Ski,1631731 
2025-02-17,Golf,0 
2025-02-18,Hotel,4676098 
2025-02-18,Ski,2097694 
2025-02-18,Golf,0 
2025-02-19,Hotel,3909846 
2025-02-19,Ski,2693557 
2025-02-19,Golf,0 
2025-02-20,Hotel,3553781 
2025-02-20,Ski,1932251 
2025-02-20,Golf,0 
2025-02-21,Hotel,3869170 
2025-02-21,Ski,2674728 
2025-02-21,Golf,0 
2025-02-22,Hotel,4158632 
2025-02-22,Ski,3720136 
2025-02-22,Golf,0 
2025-02-23,Hotel,4003620 
2025-02-23,Ski,5199432 
2025-02-23,Golf,0 
2025-02-24,Hotel,2416220 
2025-02-24,Ski,3282578 
2025-02-24,Golf,0 
2025-02-25,Hotel,2968341 
2025-02-25,Ski,1660676 
2025-02-25,Golf,0 
2025-02-26,Hotel,3018010 
2025-02-26,Ski,1319119 
2025-02-26,Golf,0 
2025-02-27,Hotel,2661181 
2025-02-27,Ski,969059 
2025-02-27,Golf,0 
2025-02-28,Hotel,671213 
2025-02-28,Ski,5699805 
2025-02-28,Golf,0 
2025-03-01,Hotel,2698990 
2025-03-01,Ski,1974234 
2025-03-01,Golf,0 
2025-03-02,Hotel,1927469 
2025-03-02,Ski,2490261
2025-03-02,Golf,0 
2025-03-03,Hotel,1788155 
2025-03-03,Ski,1020317
2025-03-03,Golf,0 
2025-03-04,Hotel,2376077 
2025-03-04,Ski,1011024
2025-03-04,Golf,0 
2025-03-05,Hotel,1818933 
2025-03-05,Ski,1124267
2025-03-05,Golf,0 
2025-03-06,Hotel,1711283 
2025-03-06,Ski,756266
2025-03-06,Golf,0 
2025-03-07,Hotel,1661398 
2025-03-07,Ski,1012374
2025-03-07,Golf,0 
2025-03-08,Hotel,(7310)
2025-03-08,Ski,2062958
2025-03-08,Golf,0 
2025-03-09,Hotel,657761 
2025-03-09,Ski,2297769
2025-03-09,Golf,0 
2025-03-10,Hotel,578451 
2025-03-10,Ski,1111735
2025-03-10,Golf,0 
2025-03-11,Hotel,861568 
2025-03-11,Ski,657195
2025-03-11,Golf,0 
2025-03-12,Hotel,847494 
2025-03-12,Ski,317142
2025-03-12,Golf,0 
2025-03-13,Hotel,975618 
2025-03-13,Ski,414607
2025-03-13,Golf,0 
2025-03-14,Hotel,2383835 
2025-03-14,Ski,493654
2025-03-14,Golf,0 
2025-03-15,Hotel,1310652 
2025-03-15,Ski,1899257
2025-03-15,Golf,0 
2025-03-16,Hotel,1271511 
2025-03-16,Ski,1871769
2025-03-16,Golf,0 
2025-03-17,Hotel,1084095 
2025-03-17,Ski,778550
2025-03-17,Golf,0 
2025-03-18,Hotel,1184649 
2025-03-18,Ski,1409684
2025-03-18,Golf,0 
2025-03-19,Hotel,1271328 
2025-03-19,Ski,580826
2025-03-19,Golf,0 
2025-03-20,Hotel,1427202 
2025-03-20,Ski,1734965
2025-03-20,Golf,0 
2025-03-21,Hotel,846672 
2025-03-21,Ski,487411
2025-03-21,Golf,0 
2025-03-22,Hotel,689875 
2025-03-22,Ski,981918
2025-03-22,Golf,0 
2025-03-23,Hotel,162933 
2025-03-23,Ski,1092282
2025-03-23,Golf,0 
2025-03-24,Hotel,145823 
2025-03-24,Ski,384643
2025-03-24,Golf,0 
2025-03-25,Hotel,77955 
2025-03-25,Ski,251093
2025-03-25,Golf,0 
2025-03-26,Hotel,85169 
2025-03-26,Ski,195093
2025-03-26,Golf,0 
2025-03-27,Hotel,95497 
2025-03-27,Ski,72866
2025-03-27,Golf,0 
2025-03-28,Hotel,220731 
2025-03-28,Ski,82140
2025-03-28,Golf,0 
2025-03-29,Hotel,338720 
2025-03-29,Ski,2036780
2025-03-29,Golf,0 
2025-03-30,Hotel,105477 
2025-03-30,Ski,699147
2025-03-30,Golf,0 
2025-03-31,Hotel,128721 
2025-03-31,Ski,551986
2025-03-31,Golf,0 
2025-04-01,Hotel,299228 
2025-04-01,Ski,205594 
2025-04-01,Golf,0 
2025-04-02,Hotel,0 
2025-04-02,Ski,78183 
2025-04-02,Golf,0 
2025-04-03,Hotel,0 
2025-04-03,Ski,54183 
2025-04-03,Golf,0 
2025-04-04,Hotel,0 
2025-04-04,Ski,82273 
2025-04-04,Golf,0 
2025-04-05,Hotel,0 
2025-04-05,Ski,516685 
2025-04-05,Golf,0 
2025-04-06,Hotel,0 
2025-04-06,Ski,290912 
2025-04-06,Golf,0 
2025-04-07,Hotel,409091 
2025-04-07,Ski,0 
2025-04-07,Golf,0 
2025-04-08,Hotel,0 
2025-04-08,Ski,10590 
2025-04-08,Golf,0 
2025-04-09,Hotel,0 
2025-04-09,Ski,0 
2025-04-09,Golf,0 
2025-04-10,Hotel,0 
2025-04-10,Ski,0 
2025-04-10,Golf,0 
2025-04-11,Hotel,0 
2025-04-11,Ski,0 
2025-04-11,Golf,0 
2025-04-12,Hotel,209319 
2025-04-12,Ski,0 
2025-04-12,Golf,0 
2025-04-13,Hotel,359499 
2025-04-13,Ski,0 
2025-04-13,Golf,0 
2025-04-14,Hotel,1489710 
2025-04-14,Ski,0 
2025-04-14,Golf,0 
2025-04-15,Hotel,827200 
2025-04-15,Ski,0 
2025-04-15,Golf,0 
2025-04-16,Hotel,1124725 
2025-04-16,Ski,0 
2025-04-16,Golf,0 
2025-04-17,Hotel,3175496 
2025-04-17,Ski,0 
2025-04-17,Golf,0 
2025-04-18,Hotel,2852293 
2025-04-18,Ski,0 
2025-04-18,Golf,0 
2025-04-19,Hotel,4195080 
2025-04-19,Ski,0 
2025-04-19,Golf,0 
2025-04-20,Hotel,3246493 
2025-04-20,Ski,0 
2025-04-20,Golf,0 
2025-04-21,Hotel,4059144 
2025-04-21,Ski,0 
2025-04-21,Golf,0 
2025-04-22,Hotel,4249352 
2025-04-22,Ski,0 
2025-04-22,Golf,0 
2025-04-23,Hotel,4477490 
2025-04-23,Ski,0 
2025-04-23,Golf,0 
2025-04-24,Hotel,4466852 
2025-04-24,Ski,0 
2025-04-24,Golf,0 
2025-04-25,Hotel,4685711 
2025-04-25,Ski,0 
2025-04-25,Golf,0 
2025-04-26,Hotel,3610395 
2025-04-26,Ski,0 
2025-04-26,Golf,0 
2025-04-27,Hotel,872948 
2025-04-27,Ski,0 
2025-04-27,Golf,0 
2025-04-28,Hotel,2296787 
2025-04-28,Ski,0 
2025-04-28,Golf,0 
2025-04-29,Hotel,2649344 
2025-04-29,Ski,0 
2025-04-29,Golf,0 
2025-04-30,Hotel,1616366 
2025-04-30,Ski,0 
2025-04-30,Golf,0 
2025-05-01,Hotel,884845 
2025-05-01,Ski,0 
2025-05-01,Golf,0 
2025-05-02,Hotel,567110 
2025-05-02,Ski,0 
2025-05-02,Golf,0 
2025-05-03,Hotel,3696544 
2025-05-03,Ski,0 
2025-05-03,Golf,0 
2025-05-04,Hotel,5140851 
2025-05-04,Ski,0 
2025-05-04,Golf,0 
2025-05-05,Hotel,1691429 
2025-05-05,Ski,0 
2025-05-05,Golf,0 
2025-05-06,Hotel,599196 
2025-05-06,Ski,0 
2025-05-06,Golf,0 
2025-05-07,Hotel,156846 
2025-05-07,Ski,0 
2025-05-07,Golf,92790 
2025-05-08,Hotel,2098889 
2025-05-08,Ski,0 
2025-05-08,Golf,196842 
2025-05-09,Hotel,1903935 
2025-05-09,Ski,0 
2025-05-09,Golf,337027 
2025-05-10,Hotel,2286704 
2025-05-10,Ski,0 
2025-05-10,Golf,574497 
2025-05-11,Hotel,985925 
2025-05-11,Ski,0 
2025-05-11,Golf,416522 
2025-05-12,Hotel,3253249 
2025-05-12,Ski,0 
2025-05-12,Golf,334174 
2025-05-13,Hotel,1625438 
2025-05-13,Ski,0 
2025-05-13,Golf,377343 
2025-05-14,Hotel,1097387 
2025-05-14,Ski,0 
2025-05-14,Golf,658724 
2025-05-15,Hotel,1410377 
2025-05-15,Ski,0 
2025-05-15,Golf,290887 
2025-05-16,Hotel,2966675 
2025-05-16,Ski,0 
2025-05-16,Golf,509659 
2025-05-17,Hotel,2130189 
2025-05-17,Ski,0 
2025-05-17,Golf,533856 
2025-05-18,Hotel,916124 
2025-05-18,Ski,0 
2025-05-18,Golf,789707 
2025-05-19,Hotel,2854604 
2025-05-19,Ski,0 
2025-05-19,Golf,440643 
2025-05-20,Hotel,1356231 
2025-05-20,Ski,0 
2025-05-20,Golf,221642 
2025-05-21,Hotel,1331394 
2025-05-21,Ski,0 
2025-05-21,Golf,280647 
2025-05-22,Hotel,1266729 
2025-05-22,Ski,0 
2025-05-22,Golf,200851 
2025-05-23,Hotel,4202484 
2025-05-23,Ski,0 
2025-05-23,Golf,452836 
2025-05-24,Hotel,1525074 
2025-05-24,Ski,0 
2025-05-24,Golf,935194 
2025-05-25,Hotel,2229843 
2025-05-25,Ski,0 
2025-05-25,Golf,51159 
2025-05-26,Hotel,1856097 
2025-05-26,Ski,0 
2025-05-26,Golf,488027 
2025-05-27,Hotel,651798 
2025-05-27,Ski,0 
2025-05-27,Golf,418576 
2025-05-28,Hotel,1412926 
2025-05-28,Ski,0 
2025-05-28,Golf,465831 
2025-05-29,Hotel,1323165 
2025-05-29,Ski,0 
2025-05-29,Golf,404203 
2025-05-30,Hotel,3512451 
2025-05-30,Ski,0 
2025-05-30,Golf,465059 
2025-05-31,Hotel,2109719 
2025-05-31,Ski,0 
2025-05-31,Golf,729887 
2025-06-01,Hotel,3173618 
2025-06-01,Ski,0 
2025-06-01,Golf,478871 
2025-06-02,Hotel,3313491 
2025-06-02,Ski,0 
2025-06-02,Golf,379927 
2025-06-03,Hotel,1360937 
2025-06-03,Ski,0 
2025-06-03,Golf,566177 
2025-06-04,Hotel,1661446 
2025-06-04,Ski,0 
2025-06-04,Golf,540752 
2025-06-05,Hotel,2422236 
2025-06-05,Ski,0 
2025-06-05,Golf,298755 
2025-06-06,Hotel,4428444 
2025-06-06,Ski,0 
2025-06-06,Golf,529840 
2025-06-07,Hotel,797845 
2025-06-07,Ski,0 
2025-06-07,Golf,649104 
2025-06-08,Hotel,2536412 
2025-06-08,Ski,0 
2025-06-08,Golf,788806 
2025-06-09,Hotel,2619877 
2025-06-09,Ski,0 
2025-06-09,Golf,299359 
2025-06-10,Hotel,1193774 
2025-06-10,Ski,0 
2025-06-10,Golf,265614 
2025-06-11,Hotel,2942361 
2025-06-11,Ski,0 
2025-06-11,Golf,328687 
2025-06-12,Hotel,1635149 
2025-06-12,Ski,0 
2025-06-12,Golf,454833 
2025-06-13,Hotel,3837343 
2025-06-13,Ski,0 
2025-06-13,Golf,548737 
2025-06-14,Hotel,2798039 
2025-06-14,Ski,0 
2025-06-14,Golf,878866 
2025-06-15,Hotel,1658017 
2025-06-15,Ski,0 
2025-06-15,Golf,857570 
2025-06-16,Hotel,2757517 
2025-06-16,Ski,0 
2025-06-16,Golf,261021 
2025-06-17,Hotel,592237 
2025-06-17,Ski,0 
2025-06-17,Golf,597918 
2025-06-18,Hotel,1860586 
2025-06-18,Ski,0 
2025-06-18,Golf,492296 
2025-06-19,Hotel,897363 
2025-06-19,Ski,0 
2025-06-19,Golf,290800 
2025-06-20,Hotel,2183949 
2025-06-20,Ski,0 
2025-06-20,Golf,530016 
2025-06-21,Hotel,2179057 
2025-06-21,Ski,0 
2025-06-21,Golf,1070035 
2025-06-22,Hotel,1512335 
2025-06-22,Ski,0 
2025-06-22,Golf,199122 
2025-06-23,Hotel,3898311 
2025-06-23,Ski,0 
2025-06-23,Golf,310648 
2025-06-24,Hotel,1127103 
2025-06-24,Ski,0 
2025-06-24,Golf,430421 
2025-06-25,Hotel,2278590 
2025-06-25,Ski,0 
2025-06-25,Golf,417161 
2025-06-26,Hotel,1635540 
2025-06-26,Ski,0 
2025-06-26,Golf,163454 
2025-06-27,Hotel,2437214 
2025-06-27,Ski,0 
2025-06-27,Golf,283512 
2025-06-28,Hotel,1051759 
2025-06-28,Ski,0 
2025-06-28,Golf,1316273 
2025-06-29,Hotel,1664621 
2025-06-29,Ski,0 
2025-06-29,Golf,1066165 
2025-06-30,Hotel,1834027 
2025-06-30,Ski,0 
2025-06-30,Golf,280843 
2025-07-01,Hotel,1053128 
2025-07-01,Ski,0 
2025-07-01,Golf,393984 
2025-07-02,Hotel,1417868 
2025-07-02,Ski,0 
2025-07-02,Golf,349681 
2025-07-03,Hotel,1358110 
2025-07-03,Ski,0 
2025-07-03,Golf,478801 
2025-07-04,Hotel,2421209 
2025-07-04,Ski,0 
2025-07-04,Golf,437834 
2025-07-05,Hotel,1486037 
2025-07-05,Ski,0 
2025-07-05,Golf,570105 
2025-07-06,Hotel,800076 
2025-07-06,Ski,0 
2025-07-06,Golf,619191 
2025-07-07,Hotel,1521904 
2025-07-07,Ski,0 
2025-07-07,Golf,432137 
2025-07-08,Hotel,1629213 
2025-07-08,Ski,0 
2025-07-08,Golf,278690 
2025-07-09,Hotel,1469675 
2025-07-09,Ski,0 
2025-07-09,Golf,409706 
2025-07-10,Hotel,1977359 
2025-07-10,Ski,0 
2025-07-10,Golf,329000 
2025-07-11,Hotel,2530356 
2025-07-11,Ski,0 
2025-07-11,Golf,432809 
2025-07-12,Hotel,886721 
2025-07-12,Ski,0 
2025-07-12,Golf,1189199 
2025-07-13,Hotel,932935 
2025-07-13,Ski,0 
2025-07-13,Golf,675320 
2025-07-14,Hotel,2242518 
2025-07-14,Ski,0 
2025-07-14,Golf,275703 
2025-07-15,Hotel,854488 
2025-07-15,Ski,0 
2025-07-15,Golf,240917 
2025-07-16,Hotel,1348254 
2025-07-16,Ski,0 
2025-07-16,Golf,461371 
2025-07-17,Hotel,716343 
2025-07-17,Ski,0 
2025-07-17,Golf,489753 
2025-07-18,Hotel,3068454 
2025-07-18,Ski,0 
2025-07-18,Golf,395456 
2025-07-19,Hotel,4019900 
2025-07-19,Ski,0 
2025-07-19,Golf,1274387 
2025-07-20,Hotel,3966346 
2025-07-20,Ski,0 
2025-07-20,Golf,1636549 
2025-07-21,Hotel,1303828 
2025-07-21,Ski,0 
2025-07-21,Golf,607525 
2025-07-22,Hotel,2074823 
2025-07-22,Ski,0 
2025-07-22,Golf,794237 
2025-07-23,Hotel,453074 
2025-07-23,Ski,0 
2025-07-23,Golf,377995 
2025-07-24,Hotel,1239631 
2025-07-24,Ski,0 
2025-07-24,Golf,281180 
2025-07-25,Hotel,3160934 
2025-07-25,Ski,0 
2025-07-25,Golf,449709 
2025-07-26,Hotel,643730 
2025-07-26,Ski,0 
2025-07-26,Golf,694371 
2025-07-27,Hotel,3070454 
2025-07-27,Ski,0 
2025-07-27,Golf,544688 
2025-07-28,Hotel,3010929 
2025-07-28,Ski,0 
2025-07-28,Golf,402851 
2025-07-29,Hotel,1100982 
2025-07-29,Ski,0 
2025-07-29,Golf,308933 
2025-07-30,Hotel,1796582 
2025-07-30,Ski,0 
2025-07-30,Golf,645571 
2025-07-31,Hotel,601126 
2025-07-31,Ski,0 
2025-07-31,Golf,273298 
2025-08-01,Hotel,2149419 
2025-08-01,Ski,0 
2025-08-01,Golf,241488 
2025-08-02,Hotel,2149419 
2025-08-02,Ski,0 
2025-08-02,Golf,547879 
2025-08-03,Hotel,2149419 
2025-08-03,Ski,0 
2025-08-03,Golf,374266 
2025-08-04,Hotel,2149419 
2025-08-04,Ski,0 
2025-08-04,Golf,310822 
2025-08-05,Hotel,2149419 
2025-08-05,Ski,0 
2025-08-05,Golf,259205 
2025-08-06,Hotel,2149419 
2025-08-06,Ski,0 
2025-08-06,Golf,436540 
2025-08-07,Hotel,2149419 
2025-08-07,Ski,0 
2025-08-07,Golf,38110 
2025-08-08,Hotel,2149419 
2025-08-08,Ski,0 
2025-08-08,Golf,343379 
2025-08-09,Hotel,2149419 
2025-08-09,Ski,0 
2025-08-09,Golf,825281 
2025-08-10,Hotel,2149419 
2025-08-10,Ski,0 
2025-08-10,Golf,1133009 
2025-08-11,Hotel,2149419 
2025-08-11,Ski,0 
2025-08-11,Golf,555843 
2025-08-12,Hotel,2149419 
2025-08-12,Ski,0 
2025-08-12,Golf,730097 
2025-08-13,Hotel,2149419 
2025-08-13,Ski,0 
2025-08-13,Golf,302590 
2025-08-14,Hotel,2149419 
2025-08-14,Ski,0 
2025-08-14,Golf,803813 
2025-08-15,Hotel,2149419 
2025-08-15,Ski,0 
2025-08-15,Golf,793456 
2025-08-16,Hotel,2149419 
2025-08-16,Ski,0 
2025-08-16,Golf,814523 
2025-08-17,Hotel,2149419 
2025-08-17,Ski,0 
2025-08-17,Golf,284180 
2025-08-18,Hotel,2149419 
2025-08-18,Ski,0 
2025-08-18,Golf,433504 
2025-08-19,Hotel,2149419 
2025-08-19,Ski,0 
2025-08-19,Golf,258974 
2025-08-20,Hotel,2149419 
2025-08-20,Ski,0 
2025-08-20,Golf,196067 
2025-08-21,Hotel,2149419 
2025-08-21,Ski,0 
2025-08-21,Golf,452757 
2025-08-22,Hotel,2149419 
2025-08-22,Ski,0 
2025-08-22,Golf,341359 
2025-08-23,Hotel,2149419 
2025-08-23,Ski,0 
2025-08-23,Golf,1132594 
2025-08-24,Hotel,2149419 
2025-08-24,Ski,0 
2025-08-24,Golf,722467 
2025-08-25,Hotel,2149419 
2025-08-25,Ski,0 
2025-08-25,Golf,335889 
2025-08-26,Hotel,2149419 
2025-08-26,Ski,0 
2025-08-26,Golf,214813 
2025-08-27,Hotel,2149419 
2025-08-27,Ski,0 
2025-08-27,Golf,157347 
2025-08-28,Hotel,2149419 
2025-08-28,Ski,0 
2025-08-28,Golf,521618 
2025-08-29,Hotel,2149419 
2025-08-29,Ski,0 
2025-08-29,Golf,667147 
2025-08-30,Hotel,2149419 
2025-08-30,Ski,0 
2025-08-30,Golf,787191 
2025-08-31,Hotel,2149419 
2025-08-31,Ski,0 
2025-08-31,Golf,560483 
2025-09-01,Hotel,835061 
2025-09-01,Ski,0 
2025-09-01,Golf,238779 
2025-09-02,Hotel,807161 
2025-09-02,Ski,0 
2025-09-02,Golf,93913 
2025-09-03,Hotel,409806 
2025-09-03,Ski,0 
2025-09-03,Golf,400456 
2025-09-04,Hotel,1659965 
2025-09-04,Ski,0 
2025-09-04,Golf,327665 
2025-09-05,Hotel,1887577 
2025-09-05,Ski,0 
2025-09-05,Golf,474859 
2025-09-06,Hotel,2863140 
2025-09-06,Ski,0 
2025-09-06,Golf,618460 
2025-09-07,Hotel,1190622 
2025-09-07,Ski,0 
2025-09-07,Golf,401129 
2025-09-08,Hotel,2966011 
2025-09-08,Ski,200000 
2025-09-08,Golf,362882 
2025-09-09,Hotel,1952890 
2025-09-09,Ski,0 
2025-09-09,Golf,515455 
2025-09-10,Hotel,1015114 
2025-09-10,Ski,0 
2025-09-10,Golf,338008 
2025-09-11,Hotel,1533838 
2025-09-11,Ski,0 
2025-09-11,Golf,455216 
2025-09-12,Hotel,2328369 
2025-09-12,Ski,0 
2025-09-12,Golf,437779 
2025-09-13,Hotel,2777163 
2025-09-13,Ski,0 
2025-09-13,Golf,787838 
2025-09-14,Hotel,3311730 
2025-09-14,Ski,0 
2025-09-14,Golf,639460 
2025-09-15,Hotel,1484662 
2025-09-15,Ski,0 
2025-09-15,Golf,323631 
2025-09-16,Hotel,1569775 
2025-09-16,Ski,0 
2025-09-16,Golf,425443 
2025-09-17,Hotel,845317 
2025-09-17,Ski,0 
2025-09-17,Golf,152960 
2025-09-18,Hotel,1355907 
2025-09-18,Ski,0 
2025-09-18,Golf,541826 
2025-09-19,Hotel,2063206 
2025-09-19,Ski,0 
2025-09-19,Golf,470675 
2025-09-20,Hotel,711031 
2025-09-20,Ski,0 
2025-09-20,Golf,512074 
2025-09-21,Hotel,2234933 
2025-09-21,Ski,0 
2025-09-21,Golf,641260 
2025-09-22,Hotel,2096304 
2025-09-22,Ski,0 
2025-09-22,Golf,449408 
2025-09-23,Hotel,802862 
2025-09-23,Ski,0 
2025-09-23,Golf,913310 
2025-09-24,Hotel,1013929 
2025-09-24,Ski,0 
2025-09-24,Golf,310848 
2025-09-25,Hotel,2839532 
2025-09-25,Ski,0 
2025-09-25,Golf,66566 
2025-09-26,Hotel,3487178 
2025-09-26,Ski,0 
2025-09-26,Golf,316285 
2025-09-27,Hotel,1752897 
2025-09-27,Ski,0 
2025-09-27,Golf,714115 
2025-09-28,Hotel,2464413 
2025-09-28,Ski,0 
2025-09-28,Golf,464423 
2025-09-29,Hotel,3188519 
2025-09-29,Ski,0 
2025-09-29,Golf,263827 
2025-09-30,Hotel,1680915 
2025-09-30,Ski,0 
2025-09-30,Golf,348636 
2025-10-01,Hotel,1493686 
2025-10-01,Ski,0 
2025-10-01,Golf,332702 
2025-10-02,Hotel,1010513 
2025-10-02,Ski,0 
2025-10-02,Golf,306741 
2025-10-03,Hotel,1686130 
2025-10-03,Ski,0 
2025-10-03,Golf,469165 
2025-10-04,Hotel,2286368 
2025-10-04,Ski,0 
2025-10-04,Golf,812087 
2025-10-05,Hotel,1632160 
2025-10-05,Ski,0 
2025-10-05,Golf,778084 
2025-10-06,Hotel,2698213 
2025-10-06,Ski,0 
2025-10-06,Golf,317964 
2025-10-07,Hotel,1347822 
2025-10-07,Ski,0 
2025-10-07,Golf,530049 
2025-10-08,Hotel,1328900 
2025-10-08,Ski,0 
2025-10-08,Golf,410251 
2025-10-09,Hotel,1679521 
2025-10-09,Ski,0 
2025-10-09,Golf,281930 
2025-10-10,Hotel,1729378 
2025-10-10,Ski,0 
2025-10-10,Golf,257216 
2025-10-11,Hotel,4150998 
2025-10-11,Ski,0 
2025-10-11,Golf,825661 
2025-10-12,Hotel,4143281 
2025-10-12,Ski,0 
2025-10-12,Golf,1194990 
2025-10-13,Hotel,3323308 
2025-10-13,Ski,0 
2025-10-13,Golf,921630 
2025-10-14,Hotel,2384846 
2025-10-14,Ski,0 
2025-10-14,Golf,352121 
2025-10-15,Hotel,1184104 
2025-10-15,Ski,0 
2025-10-15,Golf,322091 
2025-10-16,Hotel,3733067 
2025-10-16,Ski,0 
2025-10-16,Golf,264106 
2025-10-17,Hotel,3367064 
2025-10-17,Ski,0 
2025-10-17,Golf,312230 
2025-10-18,Hotel,3515309 
2025-10-18,Ski,0 
2025-10-18,Golf,603862 
2025-10-19,Hotel,4378598 
2025-10-19,Ski,0 
2025-10-19,Golf,871527 
2025-10-20,Hotel,3919843 
2025-10-20,Ski,0 
2025-10-20,Golf,159243 
2025-10-21,Hotel,3434026 
2025-10-21,Ski,0 
2025-10-21,Golf,365002 
2025-10-22,Hotel,4117583 
2025-10-22,Ski,0 
2025-10-22,Golf,234889 
2025-10-23,Hotel,4279342 
2025-10-23,Ski,0 
2025-10-23,Golf,247808 
2025-10-24,Hotel,4324946 
2025-10-24,Ski,0 
2025-10-24,Golf,310872 
2025-10-25,Hotel,3758128 
2025-10-25,Ski,0 
2025-10-25,Golf,1003640 
2025-10-26,Hotel,3728323 
2025-10-26,Ski,0 
2025-10-26,Golf,675413 
2025-10-27,Hotel,3464540 
2025-10-27,Ski,0 
2025-10-27,Golf,115694 
2025-10-28,Hotel,2884255 
2025-10-28,Ski,0 
2025-10-28,Golf,113939 
2025-10-29,Hotel,3742200 
2025-10-29,Ski,0 
2025-10-29,Golf,703387 
2025-10-30,Hotel,2656858 
2025-10-30,Ski,0 
2025-10-30,Golf,400480 
2025-10-31,Hotel,2484593 
2025-10-31,Ski,0 
2025-10-31,Golf,356968 
2025-11-01,Hotel,2867377 
2025-11-01,Ski,0 
